entity_class,sub_class,rating_band,action_code,is_allowed,max_exposure_reduction_pct,min_notice_months,implementation_complexity,business_cost_factor,requires_credit_approval,requires_client_consent
BANK,BANK,INVESTMENT_GRADE,REDUCE_EXPOSURE,true,0.2500,2,2,0.0140,false,false
BANK,BANK,INVESTMENT_GRADE,REPRICE,true,0.1000,2,3,0.0100,true,true
BANK,BANK,INVESTMENT_GRADE,COLLATERAL_ENHANCEMENT,false,0.0000,4,4,0.0080,true,true
BANK,BANK,INVESTMENT_GRADE,NON_RENEWAL,true,0.2500,3,3,0.0190,true,false
BANK,BANK,INVESTMENT_GRADE,SELL_DOWN,true,0.4000,1,4,0.0240,false,false
BANK,BANK,HIGH_YIELD,REDUCE_EXPOSURE,true,0.3500,2,2,0.0100,false,false
BANK,BANK,HIGH_YIELD,REPRICE,true,0.1000,2,3,0.0060,true,true
BANK,BANK,HIGH_YIELD,COLLATERAL_ENHANCEMENT,false,0.0000,4,4,0.0040,true,true
BANK,BANK,HIGH_YIELD,NON_RENEWAL,true,0.3500,3,3,0.0150,true,false
BANK,BANK,HIGH_YIELD,SELL_DOWN,true,0.5000,1,4,0.0200,false,false
BANK,BANK,NOT_RATED,REDUCE_EXPOSURE,true,0.2500,2,2,0.0100,false,false
BANK,BANK,NOT_RATED,REPRICE,true,0.1000,2,3,0.0060,true,true
BANK,BANK,NOT_RATED,COLLATERAL_ENHANCEMENT,false,0.0000,4,4,0.0040,true,true
BANK,BANK,NOT_RATED,NON_RENEWAL,true,0.2500,3,3,0.0150,true,false
BANK,BANK,NOT_RATED,SELL_DOWN,true,0.4000,1,4,0.0200,false,false
CORP,COMMERCIAL_REAL_ESTATE,INVESTMENT_GRADE,REDUCE_EXPOSURE,true,0.2500,2,2,0.0140,false,false
CORP,COMMERCIAL_REAL_ESTATE,INVESTMENT_GRADE,REPRICE,true,0.1000,2,3,0.0100,true,true
CORP,COMMERCIAL_REAL_ESTATE,INVESTMENT_GRADE,COLLATERAL_ENHANCEMENT,true,0.2500,4,4,0.0080,true,true
CORP,COMMERCIAL_REAL_ESTATE,INVESTMENT_GRADE,NON_RENEWAL,true,0.2500,6,3,0.0190,true,false
CORP,COMMERCIAL_REAL_ESTATE,INVESTMENT_GRADE,SELL_DOWN,true,0.4000,1,4,0.0240,false,false
CORP,COMMERCIAL_REAL_ESTATE,HIGH_YIELD,REDUCE_EXPOSURE,true,0.3500,2,2,0.0100,false,false
CORP,COMMERCIAL_REAL_ESTATE,HIGH_YIELD,REPRICE,true,0.1000,2,3,0.0060,true,true
CORP,COMMERCIAL_REAL_ESTATE,HIGH_YIELD,COLLATERAL_ENHANCEMENT,true,0.3500,4,4,0.0040,true,true
CORP,COMMERCIAL_REAL_ESTATE,HIGH_YIELD,NON_RENEWAL,true,0.3500,6,3,0.0150,true,false
CORP,COMMERCIAL_REAL_ESTATE,HIGH_YIELD,SELL_DOWN,true,0.5000,1,4,0.0200,false,false
CORP,COMMERCIAL_REAL_ESTATE,NOT_RATED,REDUCE_EXPOSURE,true,0.2500,2,2,0.0100,false,false
CORP,COMMERCIAL_REAL_ESTATE,NOT_RATED,REPRICE,true,0.1000,2,3,0.0060,true,true
CORP,COMMERCIAL_REAL_ESTATE,NOT_RATED,COLLATERAL_ENHANCEMENT,true,0.2500,4,4,0.0040,true,true
CORP,COMMERCIAL_REAL_ESTATE,NOT_RATED,NON_RENEWAL,true,0.2500,6,3,0.0150,true,false
CORP,COMMERCIAL_REAL_ESTATE,NOT_RATED,SELL_DOWN,true,0.4000,1,4,0.0200,false,false
CORP,COMMODITIES_FINANCE,INVESTMENT_GRADE,REDUCE_EXPOSURE,true,0.2500,2,2,0.0140,false,false
CORP,COMMODITIES_FINANCE,INVESTMENT_GRADE,REPRICE,true,0.1000,2,3,0.0100,true,true
CORP,COMMODITIES_FINANCE,INVESTMENT_GRADE,COLLATERAL_ENHANCEMENT,true,0.2500,4,4,0.0080,true,true
CORP,COMMODITIES_FINANCE,INVESTMENT_GRADE,NON_RENEWAL,true,0.2500,6,3,0.0190,true,false
CORP,COMMODITIES_FINANCE,INVESTMENT_GRADE,SELL_DOWN,true,0.4000,1,4,0.0240,false,false
CORP,COMMODITIES_FINANCE,HIGH_YIELD,REDUCE_EXPOSURE,true,0.3500,2,2,0.0100,false,false
CORP,COMMODITIES_FINANCE,HIGH_YIELD,REPRICE,true,0.1000,2,3,0.0060,true,true
CORP,COMMODITIES_FINANCE,HIGH_YIELD,COLLATERAL_ENHANCEMENT,true,0.3500,4,4,0.0040,true,true
CORP,COMMODITIES_FINANCE,HIGH_YIELD,NON_RENEWAL,true,0.3500,6,3,0.0150,true,false
CORP,COMMODITIES_FINANCE,HIGH_YIELD,SELL_DOWN,true,0.5000,1,4,0.0200,false,false
