scenario_id,projection_year,entity_class,sub_class,base_multiplier,additive_shock,floor,cap,collateral_haircut_multiplier
BASE,2026,BANK,BANK,1.0000,0.0000,0.0200,0.9500,1.0000
BASE,2026,CORP,COMMERCIAL_REAL_ESTATE,1.0000,0.0000,0.0200,0.9500,1.0000
BASE,2026,CORP,COMMODITIES_FINANCE,1.0000,0.0000,0.0200,0.9500,1.0000
BASE,2026,CORP,CORPORATE,1.0000,0.0000,0.0200,0.9500,1.0000
BASE,2026,CORP,OBJECT_FINANCE,1.0000,0.0000,0.0200,0.9500,1.0000
BASE,2026,CORP,PROJECT_FINANCE,1.0000,0.0000,0.0200,0.9500,1.0000
BASE,2026,CORP,SPECIALISED_LENDING,1.0000,0.0000,0.0200,0.9500,1.0000
BASE,2026,FI,FINANCIAL_INSTITUTION,1.0000,0.0000,0.0200,0.9500,1.0000
BASE,2026,MDB,GENERAL,1.0000,0.0000,0.0200,0.9500,1.0000
BASE,2026,OTHER,OTHER,1.0000,0.0000,0.0200,0.9500,1.0000
BASE,2026,PSE,GENERAL,1.0000,0.0000,0.0200,0.9500,1.0000
BASE,2026,RETAIL,RESIDENTIAL_REAL_ESTATE,1.0000,0.0000,0.0200,0.9500,1.0000
BASE,2026,RETAIL,RETAIL,1.0000,0.0000,0.0200,0.9500,1.0000
BASE,2026,SOV,SOVEREIGN,1.0000,0.0000,0.0200,0.9500,1.0000
BASE,2027,BANK,BANK,1.0000,0.0000,0.0200,0.9500,1.0000
BASE,2027,CORP,COMMERCIAL_REAL_ESTATE,1.0000,0.0000,0.0200,0.9500,1.0000
BASE,2027,CORP,COMMODITIES_FINANCE,1.0000,0.0000,0.0200,0.9500,1.0000
BASE,2027,CORP,CORPORATE,1.0000,0.0000,0.0200,0.9500,1.0000
BASE,2027,CORP,OBJECT_FINANCE,1.0000,0.0000,0.0200,0.9500,1.0000
BASE,2027,CORP,PROJECT_FINANCE,1.0000,0.0000,0.0200,0.9500,1.0000
BASE,2027,CORP,SPECIALISED_LENDING,1.0000,0.0000,0.0200,0.9500,1.0000
BASE,2027,FI,FINANCIAL_INSTITUTION,1.0000,0.0000,0.0200,0.9500,1.0000
BASE,2027,MDB,GENERAL,1.0000,0.0000,0.0200,0.9500,1.0000
BASE,2027,OTHER,OTHER,1.0000,0.0000,0.0200,0.9500,1.0000
BASE,2027,PSE,GENERAL,1.0000,0.0000,0.0200,0.9500,1.0000
BASE,2027,RETAIL,RESIDENTIAL_REAL_ESTATE,1.0000,0.0000,0.0200,0.9500,1.0000
BASE,2027,RETAIL,RETAIL,1.0000,0.0000,0.0200,0.9500,1.0000
BASE,2027,SOV,SOVEREIGN,1.0000,0.0000,0.0200,0.9500,1.0000
BASE,2028,BANK,BANK,1.0000,0.0000,0.0200,0.9500,1.0000
