id,net_revenue,funding_cost,expected_loss,operating_cost,capital_cost_rate,raroc,relationship_value_score,strategic_importance_score
EXP000001,1667079.18,702750.00,98385.00,117125.00,0.1200,0.4795,27,40
EXP000002,462751.52,282977.55,24635.69,49937.21,0.1200,0.0000,53,10
EXP000003,7326.98,20129.06,395.03,4830.98,0.1200,-0.5147,77,8
EXP000004,11959593.46,7229460.64,232375.52,165244.81,0.1200,1.8082,40,52
EXP000005,5245230.75,5922034.72,676.80,135360.79,0.1200,-11.2881,91,2
EXP000006,683775.12,679997.36,62899.76,56666.45,0.1200,-0.0350,97,28
EXP000007,3282670.81,1020519.42,141597.07,127564.93,0.1200,0.0000,15,47
EXP000008,538185.15,705486.15,50795.00,60470.24,0.1200,-0.2785,83,89
EXP000009,1410281.62,514388.43,205755.37,128597.11,0.1200,0.1878,87,81
EXP000010,10347374.86,5933127.79,30852.26,189860.09,0.1200,1.5233,71,94
EXP000011,1215516.51,1309017.78,7480.10,112201.52,0.1200,-0.4914,13,31
EXP000012,223536.06,253340.87,24812.50,22353.61,0.1200,-0.0621,17,72
EXP000013,178115.51,164313.20,6506.80,11830.55,0.1200,-0.0079,25,11
EXP000014,9794561.41,3857814.12,93230.51,171458.41,0.1200,2.2815,69,89
EXP000015,160076.99,104762.43,22628.68,7542.89,0.1200,0.0690,3,30
EXP000016,411128.08,395315.46,9487.57,12650.09,0.1200,0.0000,49,16
EXP000017,11810388.51,931990.33,491883.78,51777.24,0.1200,12.4750,78,35
EXP000018,33167.00,9983.38,3247.84,3327.79,0.1200,0.6884,15,59
EXP000019,466587.05,379205.02,3297.43,49461.52,0.1200,0.0913,30,28
EXP000020,5177961.88,2377635.56,108974.96,105672.69,0.1200,0.0000,18,10
EXP000021,18203317.08,1053229.53,7504260.42,131653.69,0.1200,0.4924,10,54
EXP000022,665348.13,732762.26,158276.65,43965.74,0.1200,-0.1163,55,29
EXP000023,97275.96,19254.28,26286.28,2511.43,0.1200,0.4022,66,67
EXP000024,100216.30,22921.14,21393.06,3820.19,0.1200,0.3345,45,5
EXP000025,25248008.32,1969082.10,1039237.78,87514.76,0.1200,0.0000,40,92
EXP000026,3262905.30,1052550.10,434176.91,105255.01,0.1200,0.2393,33,48
EXP000027,605597.30,172616.81,21289.41,43154.20,0.1200,0.0000,99,81
EXP000028,1505172.38,565618.01,52319.67,56561.80,0.1200,0.3302,14,53
EXP000029,188268.07,324600.11,2596.80,27822.87,0.1200,-0.3100,74,70
EXP000030,3050643.80,2676003.33,305.83,76457.24,0.1200,0.0000,2,30
EXP000031,736899.79,680831.32,400.49,40048.90,0.1200,0.0000,47,48
EXP000032,2025949.91,889441.42,326128.52,148240.24,0.1200,0.1609,69,70
EXP000033,2252213.85,1748613.23,12939.74,69944.53,0.1200,0.0000,29,8
EXP000034,2635391.62,1282082.41,70514.53,106840.20,0.1200,0.1898,30,82
EXP000035,882284.92,382936.16,101095.15,45952.34,0.1200,0.3411,23,96
EXP000036,650221.86,1497221.38,148866.58,128333.26,0.1200,-0.4294,26,59
EXP000037,2993624.68,2034502.21,313894.63,87192.95,0.1200,0.0829,22,26
EXP000038,284845.80,884004.20,15470.07,73667.02,0.1200,-0.7953,75,27
EXP000039,1189016.19,942832.22,9690.22,52379.57,0.1200,0.8520,23,57
EXP000040,2195347.38,2561238.60,8049.61,73178.25,0.1200,-0.5267,98,52
EXP000041,1623097.30,878299.40,6499.42,35131.98,0.1200,1.7254,90,25
EXP000042,1336268.67,530967.68,173228.21,79645.15,0.1200,0.1435,46,8
EXP000043,9946.08,7459.56,15097.32,2486.52,0.1200,-0.2752,52,53
EXP000044,466516.35,491069.84,6138.37,40922.49,0.1200,-0.0779,25,17
EXP000045,2148690.55,183648.76,795811.31,45912.19,0.1200,0.4850,31,87
EXP000046,387467.33,247741.26,34485.58,29728.95,0.1200,0.1314,30,55
EXP000047,264156.72,698345.35,121.45,24290.27,0.1200,-16.4045,81,85
EXP000048,3043677.95,134326.39,1280051.47,14222.79,0.1200,0.8733,86,12
EXP000049,1060824.12,827248.17,9732.33,145984.97,0.1200,0.0276,83,41
EXP000050,1743362.22,255958.56,639896.41,25595.86,0.1200,0.2946,65,31
EXP000051,883785.57,472051.64,23078.08,78675.27,0.1200,0.2374,94,36
EXP000052,515541.27,1718470.91,72666.77,147297.51,0.1200,-0.6662,30,90
EXP000053,4577883.65,1570842.43,1032267.88,134643.64,0.1200,0.3523,32,48
EXP000054,1323129.91,462453.17,169566.16,77075.53,0.1200,0.2389,81,24
EXP000055,635853.51,1870157.39,12022.44,80149.60,0.1200,-2.1401,25,82
EXP000056,1325144.56,839880.36,419940.18,139980.06,0.1200,-0.0184,24,100
EXP000057,1092961.90,227964.24,291287.64,37994.04,0.1200,0.4027,94,39
EXP000058,1881182.86,600002.04,430589.70,105882.71,0.1200,0.2425,3,86
EXP000059,916245.65,333180.23,14437.81,83295.06,0.1200,0.3014,61,88
EXP000060,2404056.73,1395389.48,358814.44,119604.81,0.1200,0.1876,51,55
